CellGroup_2:
Cell: [0] (291.8617, 143.67683, 319.455)
Cell: [1] (246.89218, 167.84602, 58.981388)
Cell: [2] (459.31253, 179.01376, 214.8748)
Cell: [3] (450.65903, 125.47092, 55.042267)
SampleCellGroup:
Cell: [0] (215.83589, 59.61116, 275.32635)
Cell: [1] (88.54735, 40.80112, 351.2303)
Cell: [2] (9.480566, 24.160498, 352.83057)
Cell: [3] (379.267, 59.876484, 293.59894)
Cell: [4] (480.27594, 76.252365, 32.611965)
Cell: [5] (440.89523, 33.961414, 435.86713)
Cell: [6] (442.95834, 23.475218, 388.86298)
Cell: [7] (221.59892, 31.553572, 98.86876)
